Num_Acc;grav
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;2
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;3
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;2
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;2
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;2
2,016E+11;2
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;2
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;2
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;2
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;3
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;2
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;2
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;3
2,016E+11;2
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;2
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;2
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;2
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;2
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;2
2,016E+11;2
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;2
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;3
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;3
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;4
2,016E+11;1
2,016E+11;4
2,016E+11;1
